,living,season,cost
515,apartment,autumn,335
516,apartment,autumn,310
517,apartment,autumn,326
518,apartment,autumn,298
519,apartment,autumn,332
520,apartment,autumn,278
521,apartment,autumn,301
522,apartment,autumn,264
523,apartment,autumn,309
524,apartment,autumn,313
525,apartment,autumn,278
526,apartment,autumn,295
527,apartment,autumn,222
528,apartment,autumn,291
529,apartment,autumn,298
530,apartment,autumn,362
531,apartment,autumn,321
532,apartment,autumn,315
533,apartment,autumn,276
534,apartment,autumn,323
535,apartment,autumn,307
536,apartment,autumn,342
537,apartment,autumn,339
538,apartment,autumn,294
539,apartment,autumn,217
540,apartment,autumn,287
541,apartment,autumn,295
542,apartment,autumn,310
543,apartment,autumn,336
544,apartment,autumn,329
545,apartment,autumn,275
546,apartment,autumn,312
547,apartment,autumn,282
548,apartment,autumn,291
549,apartment,autumn,357
550,apartment,autumn,294
551,apartment,autumn,285
552,apartment,autumn,275
553,apartment,autumn,287
554,apartment,autumn,323
555,apartment,autumn,331
556,apartment,autumn,224
557,apartment,autumn,292
558,apartment,autumn,322
559,apartment,autumn,336
560,apartment,autumn,309
561,apartment,autumn,239
562,apartment,autumn,303
563,apartment,autumn,313
564,apartment,autumn,298
565,apartment,autumn,333
566,apartment,autumn,310
567,apartment,autumn,300
568,apartment,autumn,318
569,apartment,autumn,285
570,apartment,autumn,267
571,apartment,autumn,290
572,apartment,autumn,294
573,apartment,autumn,366
574,apartment,autumn,314
575,apartment,autumn,291
576,apartment,autumn,338
577,apartment,autumn,296
578,apartment,autumn,315
579,apartment,autumn,292
580,apartment,autumn,282
581,apartment,autumn,267
582,apartment,autumn,370
583,apartment,autumn,283
584,apartment,autumn,318
585,apartment,autumn,285
586,apartment,autumn,276
587,apartment,autumn,344
588,apartment,autumn,345
589,apartment,autumn,300
590,apartment,autumn,376
591,apartment,autumn,292
592,apartment,autumn,296
593,apartment,autumn,297
594,apartment,autumn,265
595,apartment,autumn,286
596,apartment,autumn,290
597,apartment,autumn,266
598,apartment,autumn,328
599,apartment,autumn,281
600,apartment,winter,170
601,apartment,winter,169
602,apartment,winter,194
603,apartment,winter,217
604,apartment,winter,198
605,apartment,winter,220
606,apartment,winter,218
607,apartment,winter,201
608,apartment,winter,213
609,apartment,winter,186
610,apartment,winter,226
611,apartment,winter,253
612,apartment,winter,213
613,apartment,winter,224
614,apartment,winter,203
615,apartment,winter,179
616,apartment,winter,198
617,apartment,winter,166
618,apartment,winter,222
619,apartment,winter,205
620,apartment,winter,200
621,apartment,winter,189
622,apartment,winter,183
623,apartment,winter,185
624,apartment,winter,213
625,apartment,winter,190
626,apartment,winter,147
627,apartment,winter,245
628,apartment,winter,207
629,apartment,winter,210
630,apartment,winter,198
631,apartment,winter,227
632,apartment,winter,188
633,apartment,winter,215
634,apartment,winter,199
635,apartment,winter,189
636,apartment,winter,161
637,apartment,winter,188
638,apartment,winter,202
639,apartment,winter,218
640,apartment,winter,178
641,apartment,winter,220
642,apartment,winter,208
643,apartment,winter,212
644,apartment,winter,169
645,apartment,winter,177
646,apartment,winter,188
647,apartment,winter,207
648,apartment,winter,218
649,apartment,winter,223
650,apartment,winter,201
651,apartment,winter,221
652,apartment,winter,199
653,apartment,winter,174
654,apartment,winter,194
655,apartment,winter,226
656,apartment,winter,220
657,apartment,winter,192
658,apartment,winter,185
659,apartment,winter,197
660,apartment,winter,178
661,apartment,winter,221
662,apartment,winter,168
663,apartment,winter,206
664,apartment,winter,167
665,apartment,winter,194
666,apartment,winter,208
667,apartment,winter,216
668,apartment,winter,212
669,apartment,winter,215
670,apartment,winter,209
671,apartment,winter,208
672,apartment,winter,192
673,apartment,winter,202
674,apartment,winter,198
675,apartment,winter,195
676,apartment,winter,185
677,apartment,winter,190
678,apartment,winter,185
679,apartment,winter,155
680,apartment,winter,206
681,apartment,winter,235
682,apartment,winter,153
683,apartment,winter,195
684,apartment,winter,191
685,apartment,winter,204
686,apartment,winter,202
687,apartment,winter,226
688,apartment,winter,173
689,apartment,winter,225
690,apartment,winter,198
691,apartment,winter,214
692,apartment,winter,178
693,apartment,winter,176
694,apartment,winter,231
695,apartment,winter,185
696,apartment,winter,171
697,apartment,winter,230
698,apartment,winter,214
699,apartment,winter,225
700,apartment,winter,196
701,apartment,winter,187
702,apartment,winter,192
703,apartment,winter,174
704,apartment,winter,210
705,apartment,winter,207
706,apartment,winter,201
707,apartment,winter,178
708,apartment,winter,199
709,apartment,winter,197
710,apartment,winter,178
711,apartment,winter,195
712,apartment,winter,207
713,apartment,winter,176
714,apartment,winter,186
715,apartment,winter,184
716,apartment,winter,158
717,apartment,winter,224
718,apartment,winter,194
719,apartment,winter,202
720,apartment,winter,209
721,apartment,winter,152
722,apartment,winter,205
723,apartment,winter,185
724,apartment,winter,202
725,apartment,winter,194
726,apartment,winter,228
727,apartment,winter,231
728,apartment,winter,185
729,apartment,winter,196
730,apartment,winter,202
731,apartment,winter,214
732,apartment,winter,211
733,apartment,winter,210
734,apartment,winter,218
735,apartment,winter,198
736,apartment,winter,163
737,apartment,winter,165
738,apartment,winter,202
739,apartment,winter,258
740,apartment,winter,219
741,apartment,winter,184
742,apartment,winter,223
743,apartment,winter,172
744,apartment,winter,193
745,apartment,winter,170
746,apartment,winter,188
747,apartment,winter,201
748,apartment,winter,204
749,apartment,winter,214
750,apartment,winter,178
751,apartment,winter,180
752,apartment,winter,184
753,apartment,winter,176
754,apartment,winter,211
755,apartment,winter,202
756,apartment,winter,183
757,apartment,winter,181
758,apartment,winter,209
759,apartment,winter,194
760,apartment,winter,243
761,apartment,winter,240
762,apartment,winter,207
763,apartment,winter,224
764,apartment,winter,185
765,apartment,winter,175
766,apartment,winter,204
767,apartment,winter,206
768,apartment,winter,197
769,apartment,winter,232
770,apartment,winter,203
771,apartment,winter,186
772,apartment,winter,228
773,apartment,winter,197
774,apartment,winter,212
775,apartment,winter,234
776,apartment,winter,204
777,apartment,winter,176
778,apartment,winter,209
779,apartment,winter,242
780,apartment,winter,192
781,apartment,winter,169
782,apartment,winter,164
783,apartment,winter,222
784,apartment,winter,189
785,apartment,winter,207
786,apartment,winter,143
787,apartment,winter,195
788,apartment,winter,209
789,apartment,winter,203
790,apartment,winter,171
791,apartment,winter,198
792,apartment,winter,183
793,apartment,winter,181
794,apartment,winter,200
795,apartment,winter,197
796,apartment,winter,178
797,apartment,winter,176
798,apartment,winter,203
799,apartment,winter,209
800,villa,summer,967
801,villa,summer,969
802,villa,summer,925
803,villa,summer,811
804,villa,summer,864
805,villa,summer,887
806,villa,summer,1157
807,villa,summer,950
808,villa,summer,1135
809,villa,summer,950
810,villa,summer,845
811,villa,summer,954
812,villa,summer,980
813,villa,summer,952
814,villa,summer,934
815,villa,summer,935
816,villa,summer,1083
817,villa,summer,868
818,villa,summer,1145
819,villa,summer,878
820,villa,summer,1090
821,villa,summer,941
822,villa,summer,913
823,villa,summer,796
824,villa,summer,938
825,villa,summer,843
826,villa,summer,1065
827,villa,summer,971
828,villa,summer,1035
829,villa,summer,839
830,villa,summer,997
831,villa,summer,970
832,villa,summer,898
833,villa,summer,1031
834,villa,summer,968
835,villa,summer,981
836,villa,summer,1022
837,villa,summer,1177
838,villa,summer,862
839,villa,summer,967
840,villa,summer,1022
841,villa,summer,844
842,villa,summer,876
843,villa,summer,750
844,villa,summer,1081
845,villa,summer,1053
846,villa,summer,873
847,villa,summer,947
848,villa,summer,853
849,villa,summer,945
850,villa,summer,766
851,villa,summer,1091
852,villa,summer,730
853,villa,summer,917
854,villa,summer,1071
855,villa,summer,804
856,villa,summer,1000
857,villa,summer,989
858,villa,summer,775
859,villa,summer,909
860,villa,summer,1052
861,villa,summer,883
862,villa,summer,802
863,villa,summer,933
864,villa,summer,834
865,villa,summer,1079
866,villa,summer,1068
867,villa,summer,980
868,villa,summer,958
869,villa,summer,921
870,villa,summer,1022
871,villa,summer,831
872,villa,summer,907
873,villa,summer,886
874,villa,summer,920
875,villa,summer,852
876,villa,summer,831
877,villa,summer,1088
878,villa,summer,1039
879,villa,summer,943
880,villa,summer,1061
881,villa,summer,1076
882,villa,summer,893
883,villa,summer,1017
884,villa,summer,1027
885,villa,summer,851
886,villa,summer,937
887,villa,summer,934
888,villa,summer,867
889,villa,summer,1119
890,villa,summer,1018
891,villa,summer,973
892,villa,summer,903
893,villa,summer,985
894,villa,summer,1072
895,villa,summer,906
896,villa,summer,929
897,villa,summer,1077
898,villa,summer,999
899,villa,summer,942
900,villa,summer,875
901,villa,summer,1014
902,villa,summer,945
903,villa,summer,944
904,villa,summer,829
905,villa,summer,888
906,villa,summer,951
907,villa,summer,1068
908,villa,summer,1029
909,villa,summer,935
910,villa,summer,994
911,villa,summer,1121
912,villa,summer,805
913,villa,summer,950
914,villa,summer,1017
915,villa,summer,979
916,villa,summer,885
917,villa,summer,927
918,villa,summer,939
919,villa,summer,1052
920,villa,summer,802
921,villa,summer,1214
922,villa,summer,990
923,villa,summer,895
924,villa,summer,964
925,villa,summer,1082
926,villa,summer,1010
927,villa,summer,848
928,villa,summer,1022
929,villa,summer,1027
930,villa,summer,1123
931,villa,summer,1100
932,villa,summer,829
933,villa,summer,1033
934,villa,summer,876
935,villa,summer,846
936,villa,summer,929
937,villa,summer,872
938,villa,summer,963
939,villa,summer,1092
940,villa,summer,911
941,villa,summer,839
942,villa,summer,910
943,villa,summer,894
944,villa,summer,908
945,villa,summer,873
946,villa,summer,980
947,villa,summer,924
948,villa,summer,1064
949,villa,summer,994
950,villa,summer,868
951,villa,summer,922
952,villa,summer,1016
953,villa,summer,866
954,villa,summer,865
955,villa,summer,963
956,villa,summer,1104
957,villa,summer,1017
958,villa,summer,1031
959,villa,summer,973
960,villa,summer,875
961,villa,summer,1045
962,villa,summer,829
963,villa,summer,1122
964,villa,summer,920
965,villa,summer,1073
966,villa,summer,832
967,villa,summer,1102
968,villa,summer,875
969,villa,summer,956
970,villa,summer,856
971,villa,summer,938
972,villa,summer,852
973,villa,summer,954
974,villa,summer,937
975,villa,summer,1020
976,villa,summer,965
977,villa,summer,1022
978,villa,summer,999
979,villa,summer,1030
980,villa,summer,1026
981,villa,summer,860
982,villa,summer,1014
983,villa,summer,1043
984,villa,summer,894
985,villa,summer,1086
986,villa,summer,1110
987,villa,summer,870
988,villa,summer,990
989,villa,summer,944
990,villa,summer,918
991,villa,summer,1025
992,villa,summer,904
993,villa,summer,769
994,villa,summer,951
995,villa,summer,1067
996,villa,summer,1099
997,villa,summer,853
998,villa,summer,819
999,villa,summer,850
1000,villa,spring,837
1001,villa,spring,905
1002,villa,spring,898
1003,villa,spring,856
1004,villa,spring,910
1005,villa,spring,794
1006,villa,spring,892
1007,villa,spring,808
1008,villa,spring,884
1009,villa,spring,802
1010,villa,spring,938
1011,villa,spring,944
1012,villa,spring,733
1013,villa,spring,931
1014,villa,spring,902
1015,villa,spring,1027
1016,villa,spring,884
1017,villa,spring,789
1018,villa,spring,806
1019,villa,spring,665
1020,villa,spring,910
1021,villa,spring,799
1022,villa,spring,852
1023,villa,spring,751
1024,villa,spring,901
1025,villa,spring,919
1026,villa,spring,993
1027,villa,spring,828
1028,villa,spring,826
1029,villa,spring,868
1030,villa,spring,746
1031,villa,spring,786
1032,villa,spring,677
1033,villa,spring,865
1034,villa,spring,864
1035,villa,spring,630
1036,villa,spring,842
1037,villa,spring,816
1038,villa,spring,750
1039,villa,spring,863
1040,villa,spring,821
1041,villa,spring,856
1042,villa,spring,919
1043,villa,spring,797
1044,villa,spring,858
1045,villa,spring,781
1046,villa,spring,797
1047,villa,spring,846
1048,villa,spring,996
1049,villa,spring,868
1050,villa,spring,730
1051,villa,spring,927
1052,villa,spring,790
1053,villa,spring,809
1054,villa,spring,770
1055,villa,spring,932
1056,villa,spring,816
1057,villa,spring,870
1058,villa,spring,856
1059,villa,spring,834
1060,villa,spring,788
1061,villa,spring,974
1062,villa,spring,943
1063,villa,spring,781
1064,villa,spring,909
1065,villa,spring,980
1066,villa,spring,925
1067,villa,spring,779
1068,villa,spring,837
1069,villa,spring,882
1070,villa,spring,948
1071,villa,spring,830
1072,villa,spring,868
1073,villa,spring,936
1074,villa,spring,782
1075,villa,spring,1025
1076,villa,spring,896
1077,villa,spring,732
1078,villa,spring,924
1079,villa,spring,892
1080,villa,spring,990
1081,villa,spring,959
1082,villa,spring,873
1083,villa,spring,953
1084,villa,spring,713
1085,villa,spring,857
1086,villa,spring,957
1087,villa,spring,865
1088,villa,spring,938
1089,villa,spring,686
1090,villa,spring,946
1091,villa,spring,859
1092,villa,spring,800
1093,villa,spring,768
1094,villa,spring,860
1095,villa,spring,783
1096,villa,spring,969
1097,villa,spring,797
1098,villa,spring,801
1099,villa,spring,865
1100,villa,spring,929
1101,villa,spring,802
1102,villa,spring,1002
1103,villa,spring,946
1104,villa,spring,838
1105,villa,spring,736
1106,villa,spring,814
1107,villa,spring,714
1108,villa,spring,883
1109,villa,spring,834
1110,villa,spring,894
1111,villa,spring,887
1112,villa,spring,822
1113,villa,spring,928
1114,villa,spring,917
1115,villa,spring,857
1116,villa,spring,899
1117,villa,spring,744
1118,villa,spring,869
1119,villa,spring,856
1120,villa,spring,898
1121,villa,spring,758
1122,villa,spring,848
1123,villa,spring,894
1124,villa,spring,764
1125,villa,spring,913
1126,villa,spring,805
1127,villa,spring,892
1128,villa,spring,882
1129,villa,spring,810
1130,villa,spring,939
1131,villa,spring,791
1132,villa,spring,865
1133,villa,spring,835
1134,villa,spring,907
1135,villa,spring,711
1136,villa,spring,836
1137,villa,spring,890
1138,villa,spring,809
1139,villa,spring,792
1140,villa,spring,782
1141,villa,spring,953
1142,villa,spring,712
1143,villa,spring,846
1144,villa,spring,712
1145,villa,spring,712
1146,villa,spring,859
1147,villa,spring,643
1148,villa,spring,922
1149,villa,spring,827
1150,villa,spring,844
1151,villa,spring,724
1152,villa,spring,983
1153,villa,spring,829
1154,villa,spring,847
1155,villa,spring,1000
1156,villa,spring,750
1157,villa,spring,1005
1158,villa,spring,873
1159,villa,spring,813
1160,villa,spring,767
1161,villa,spring,784
1162,villa,spring,855
1163,villa,spring,839
1164,villa,spring,893
1165,villa,spring,792
1166,villa,spring,991
1167,villa,spring,953
1168,villa,spring,853
1169,villa,spring,790
1170,villa,spring,857
1171,villa,spring,889
1172,villa,spring,838
1173,villa,spring,709
1174,villa,spring,877
1175,villa,spring,715
1176,villa,spring,908
1177,villa,spring,761
1178,villa,spring,724
1179,villa,spring,931
1180,villa,spring,1002
1181,villa,spring,965
1182,villa,spring,864
1183,villa,spring,778
1184,villa,spring,930
1185,villa,spring,807
1186,villa,spring,818
1187,villa,spring,746
1188,villa,spring,652
1189,villa,spring,768
1190,villa,spring,744
1191,villa,spring,888
1192,villa,spring,1010
1193,villa,spring,963
1194,villa,spring,879
1195,villa,spring,783
1196,villa,spring,731
1197,villa,spring,870
1198,villa,spring,776
1199,villa,spring,929
1200,villa,autumn,687
1201,villa,autumn,660
1202,villa,autumn,542
1203,villa,autumn,943
1204,villa,autumn,703
1205,villa,autumn,918
1206,villa,autumn,744
1207,villa,autumn,761
1208,villa,autumn,740
1209,villa,autumn,738
1210,villa,autumn,735
1211,villa,autumn,758
1212,villa,autumn,769
1213,villa,autumn,806
1214,villa,autumn,733
1215,villa,autumn,724
1216,villa,autumn,793
1217,villa,autumn,790
1218,villa,autumn,742
1219,villa,autumn,668
1220,villa,autumn,745
1221,villa,autumn,737
1222,villa,autumn,880
1223,villa,autumn,678
1224,villa,autumn,748
1225,villa,autumn,871
1226,villa,autumn,755
1227,villa,autumn,700
1228,villa,autumn,694
1229,villa,autumn,793
1230,villa,autumn,917
1231,villa,autumn,671
1232,villa,autumn,847
1233,villa,autumn,903
1234,villa,autumn,711
1235,villa,autumn,742
1236,villa,autumn,744
1237,villa,autumn,709
1238,villa,autumn,731
1239,villa,autumn,859
1240,villa,autumn,687
1241,villa,autumn,788
1242,villa,autumn,713
1243,villa,autumn,661
1244,villa,autumn,623
1245,villa,autumn,813
1246,villa,autumn,734
1247,villa,autumn,760
1248,villa,autumn,608
1249,villa,autumn,807
1250,villa,autumn,779
1251,villa,autumn,732
1252,villa,autumn,748
1253,villa,autumn,708
1254,villa,autumn,740
1255,villa,autumn,760
1256,villa,autumn,762
1257,villa,autumn,794
1258,villa,autumn,728
