,duration,cost
439,month,162
440,month,140
441,month,146
442,month,172
443,month,159
444,month,160
445,month,165
446,month,161
447,month,174
448,month,161
449,month,144
450,month,164
451,month,163
452,month,134
453,month,121
454,month,145
455,month,138
456,month,156
457,month,116
458,month,114
459,month,182
460,month,146
461,month,129
462,month,155
463,month,141
464,month,158
465,month,160
466,month,147
467,month,131
468,month,121
469,month,164
470,month,156
471,month,165
472,month,142
473,month,148
474,month,158
475,month,139
476,month,140
477,month,154
478,month,126
479,month,158
480,month,144
481,month,147
482,month,176
483,month,126
484,month,141
485,month,161
486,month,139
487,month,157
488,month,161
489,month,177
490,month,112
491,month,154
492,month,139
493,month,149
494,month,175
495,month,150
496,month,139
497,month,160
498,month,161
499,month,138
500,month,137
501,month,144
502,month,136
503,month,144
504,month,135
505,month,121
506,month,128
507,month,139
508,month,124
509,month,179
510,month,154
511,month,171
512,month,153
513,month,137
514,month,126
515,month,147
516,month,121
517,month,148
518,month,136
519,month,160
520,month,169
521,month,138
522,month,147
523,month,148
524,month,125
525,month,156
526,month,163
527,month,143
528,month,153
529,month,166
530,month,138
531,month,165
532,month,144
533,month,138
534,month,136
535,month,148
536,month,172
537,month,149
538,month,159
539,month,145
540,month,162
541,month,136
542,month,158
543,month,154
544,month,170
545,month,142
546,month,173
547,month,148
548,month,154
549,month,153
550,month,146
551,month,141
552,month,143
553,month,150
554,month,127
555,month,140
556,month,185
557,month,129
558,month,146
559,month,141
560,month,145
561,month,138
562,month,168
563,month,148
564,month,203
565,month,148
566,month,135
567,month,139
568,month,132
569,month,148
570,month,167
571,month,121
572,month,169
573,month,158
574,month,125
575,month,156
576,month,151
577,month,178
578,month,142
579,month,159
580,month,123
581,month,142
582,month,168
583,month,155
584,month,155
585,month,160
586,month,168
587,month,161
588,month,158
589,month,145
590,month,153
591,month,139
592,month,144
593,month,166
594,month,162
595,month,169
596,month,147
597,month,153
598,month,143
599,month,140
600,month,134
601,month,152
602,month,139
603,month,145
604,month,144
605,month,166
606,month,158
607,month,152
608,month,163
609,month,162
610,month,145
611,month,157
612,month,151
613,month,163
614,month,184
615,month,133
616,month,160
617,month,147
618,month,143
619,month,142
620,month,164
621,month,176
622,month,123
623,month,157
624,month,178
625,month,144
626,month,150
627,month,171
628,month,147
629,month,138
630,month,146
631,month,154
632,month,140
633,month,119
634,month,154
635,month,159
636,month,161
637,month,153
638,month,165
639,month,150
640,month,137
641,month,175
642,month,142
643,month,124
644,month,165
645,month,148
646,month,165
647,month,159
648,month,143
649,month,150
650,month,172
651,month,139
652,month,146
653,month,146
654,month,134
655,month,157
656,month,152
657,month,151
658,month,157
659,month,152
660,month,142
661,month,164
662,month,144
663,month,136
664,month,128
665,month,150
666,month,145
667,month,162
668,month,125
669,month,158
670,month,149
671,month,131
672,month,125
673,month,142
674,month,165
675,month,160
676,month,136
677,month,172
678,month,130
679,month,156
680,month,174
681,month,151
682,month,133
683,month,121
684,month,171
685,month,155
686,month,165
687,month,181
688,month,157
689,month,154
690,month,137
691,month,140
692,month,147
693,month,140
694,month,166
695,month,180
696,month,132
697,month,158
698,month,144
699,month,174
700,month,144
701,month,154
702,month,139
703,month,159
704,month,152
705,month,167
706,month,169
707,month,146
708,month,164
709,month,205
710,month,104
711,month,150
712,month,114
713,month,140
714,month,136
715,month,133
716,month,156
717,month,131
718,month,179
719,month,131
720,month,127
721,month,153
722,month,176
723,month,148
724,month,160
725,month,133
726,month,173
727,month,147
728,month,125
729,month,124
730,month,142
731,month,144
732,month,153
733,month,152
734,month,146
735,month,147
736,month,146
737,month,129
738,month,167
739,month,168
740,month,155
741,month,141
742,month,190
743,month,128
744,month,162
745,month,128
746,month,154
747,month,168
748,month,174
749,month,130
750,month,174
751,month,129
752,month,174
753,month,159
754,month,160
755,month,153
756,month,129
757,month,146
758,month,143
759,month,148
760,month,153
761,month,146
762,month,148
763,month,157
764,month,137
765,month,145
766,month,163
767,month,151
768,month,121
769,month,149
770,month,121
771,month,138
772,month,163
773,month,125
774,month,148
775,month,160
776,month,140
777,month,150
778,month,152
779,month,144
780,month,146
781,month,154
782,month,175
783,month,147
784,month,128
785,month,163
786,month,153
787,month,147
788,month,166
789,month,126
790,month,138
791,month,152
792,month,157
793,month,137
794,month,123
795,month,133
796,month,137
797,month,155
798,month,133
799,month,136
800,month,166
801,month,143
802,month,155
803,month,158
804,month,137
805,month,139
806,month,144
807,month,146
808,month,136
809,month,150
810,month,146
811,month,149
812,month,138
813,month,125
814,month,142
815,month,158
816,month,137
817,month,168
818,month,159
819,month,141
820,month,140
821,month,159
822,month,157
823,month,131
824,month,180
825,month,136
826,month,153
827,month,167
828,month,136
829,month,137
830,month,158
831,month,139
832,month,132
833,month,153
834,month,147
835,month,173
836,month,151
837,month,131
838,month,139
839,month,107
840,month,130
841,month,129
842,month,134
843,month,124
844,month,165
845,month,171
846,month,178
847,month,126
848,month,177
849,month,155
850,month,144
851,month,144
852,month,148
853,month,150
854,month,162
855,month,160
856,month,172
857,month,150
858,month,157
859,month,145
860,month,137
861,month,163
862,month,123
863,month,135
864,month,150
865,month,155
866,month,144
867,month,156
868,month,152
869,month,145
870,month,145
871,month,136
872,month,132
873,month,131
874,month,142
875,month,142
876,month,155
877,month,163
878,month,148
879,month,129
880,month,162
881,month,134
882,month,149
883,month,145
884,month,161
885,month,139
886,month,150
887,month,167
888,month,175
889,month,135
890,month,139
891,month,166
892,month,171
893,month,134
894,month,154
895,month,157
896,month,176
897,month,186
898,month,146
899,month,145
900,month,112
901,month,165
902,month,139
903,month,158
904,month,147
905,month,130
906,month,125
907,month,137
908,month,138
909,month,144
910,month,168
911,month,157
912,month,139
913,month,141
914,month,156
915,month,160
916,month,149
917,month,148
918,month,140
919,month,129
920,month,160
921,month,155
922,month,165
923,month,146
924,month,168
925,month,137
926,month,149
927,month,148
928,month,153
929,month,161
930,month,161
931,month,143
932,month,136
933,month,146
934,month,137
935,month,159
936,month,171
937,month,137
938,month,111
939,month,162
940,month,161
941,month,145
942,month,167
943,month,154
944,month,157
945,month,151
946,month,134
947,month,153
948,month,156
949,month,127
950,month,161
951,month,144
952,month,155
953,month,120
954,month,152
955,month,147
956,month,125
957,month,138
958,month,144
959,month,131
960,month,141
961,month,158
962,month,118
963,month,161
964,month,139
965,month,131
966,month,153
967,month,141
968,month,119
969,month,150
970,month,154
971,month,149
972,month,176
973,month,148
974,month,137
975,month,152
976,month,164
977,month,142
978,month,155
979,month,157
980,month,153
981,month,142
982,month,173
983,month,156
984,month,134
985,month,154
986,month,138
987,month,163
988,month,165
989,month,169
990,month,163
991,month,184
992,month,115
993,month,102
994,month,137
995,month,105
996,month,163
997,month,145
998,month,165
999,month,163
1000,month,154
1001,month,150
1002,month,133
1003,month,145
1004,month,186
1005,month,148
1006,month,169
1007,month,184
1008,month,173
1009,month,151
1010,month,135
1011,month,155
1012,month,158
1013,month,176
1014,month,170
1015,month,150
1016,month,162
1017,month,176
1018,month,156
1019,month,151
1020,month,163
1021,month,161
1022,month,163
1023,month,156
1024,month,171
1025,month,166
1026,month,132
1027,month,129
1028,month,159
1029,month,124
1030,month,157
1031,month,153
1032,month,135
1033,month,156
1034,month,142
1035,month,153
1036,month,149
1037,month,178
1038,month,171
1039,month,151
1040,month,161
1041,month,155
1042,month,141
1043,month,148
1044,month,155
1045,month,154
1046,month,134
1047,month,133
1048,month,121
1049,month,141
1050,month,133
1051,month,168
1052,month,155
1053,month,146
1054,month,119
1055,month,160
1056,month,139
1057,month,142
1058,month,146
1059,month,165
1060,month,138
1061,month,151
1062,month,130
1063,month,169
1064,month,135
1065,month,141
1066,month,166
1067,month,127
1068,month,154
1069,month,156
1070,month,170
1071,month,146
1072,month,168
1073,month,155
1074,month,147
1075,month,145
1076,month,147
1077,month,128
1078,month,169
1079,month,159
1080,month,166
1081,month,174
1082,month,124
1083,month,142
1084,month,142
1085,month,147
1086,month,174
1087,month,139
1088,month,140
1089,month,158
1090,month,144
1091,month,159
1092,month,144
1093,month,126
1094,month,176
1095,month,152
1096,month,134
1097,month,139
1098,month,143
1099,month,132
1100,month,172
1101,month,148
1102,month,142
1103,month,161
1104,month,151
1105,month,153
1106,month,163
1107,month,116
1108,month,169
1109,month,159
1110,month,151
1111,month,141
1112,month,130
1113,month,153
1114,month,156
1115,month,171
1116,month,150
1117,month,133
1118,month,148
1119,month,140
1120,month,150
1121,month,184
1122,month,167
1123,month,147
1124,month,170
1125,month,142
1126,month,149
1127,month,149
1128,month,152
1129,month,155
1130,month,151
1131,month,147
1132,month,156
1133,month,160
1134,month,152
1135,month,141
1136,month,161
1137,month,134
1138,month,125
1139,month,152
1140,month,143
1141,month,140
1142,month,116
1143,month,130
1144,month,140
1145,month,133
1146,month,141
1147,month,136
1148,month,155
1149,month,136
1150,month,148
1151,month,153
1152,month,148
1153,month,131
1154,month,119
1155,month,164
1156,month,158
1157,month,158
1158,month,170
1159,month,131
1160,month,170
1161,month,142
1162,month,144
1163,month,148
1164,month,171
1165,month,139
1166,month,156
1167,month,158
1168,month,157
1169,month,144
1170,month,177
1171,month,167
1172,month,140
1173,month,134
1174,month,155
1175,month,164
1176,month,151
1177,month,159
1178,month,166
1179,month,149
1180,month,143
1181,month,163
1182,month,148
1183,month,158
1184,month,163
1185,month,166
1186,month,188
1187,month,127
1188,month,157
1189,month,171
1190,month,153
1191,month,143
1192,month,154
1193,month,167
1194,month,146
1195,month,187
1196,month,164
1197,month,151
1198,month,110
1199,month,143
1200,year,1786
1201,year,1826
1202,year,1288
1203,year,1393
1204,year,1901
1205,year,1541
1206,year,1740
1207,year,1543
1208,year,1707
1209,year,1476
1210,year,1697
1211,year,1780
1212,year,1531
1213,year,1694
1214,year,1587
1215,year,1578
1216,year,1722
1217,year,1517
1218,year,1539
1219,year,1515
1220,year,1689
1221,year,1415
1222,year,1717
1223,year,1512
1224,year,1460
1225,year,1821
1226,year,1616
1227,year,1558
1228,year,1826
1229,year,1497
1230,year,1418
1231,year,1842
1232,year,1388
1233,year,1502
1234,year,1609
1235,year,1407
1236,year,1593
1237,year,1416
1238,year,1650
1239,year,1709
1240,year,1351
1241,year,1492
1242,year,1610
1243,year,1612
1244,year,1720
1245,year,1283
1246,year,1732
1247,year,1795
1248,year,1622
1249,year,1604
1250,year,1534
1251,year,1651
1252,year,1579
1253,year,1585
1254,year,1420
1255,year,1868
1256,year,1866
1257,year,1461
1258,year,1516
1259,year,1531
1260,year,1949
1261,year,1635
1262,year,1592
1263,year,1461
1264,year,1987
1265,year,1679
1266,year,1796
1267,year,1655
1268,year,1660
1269,year,1540
1270,year,1613
1271,year,1695
1272,year,1388
1273,year,1305
1274,year,1876
1275,year,1490
1276,year,1643
1277,year,1842
1278,year,1589
1279,year,1710
1280,year,1791
1281,year,1419
1282,year,1340
1283,year,1420
1284,year,1547
1285,year,1466
1286,year,1534
1287,year,1453
1288,year,1678
1289,year,1943
1290,year,1224
1291,year,1638
1292,year,1642
1293,year,1895
1294,year,1593
1295,year,1703
1296,year,1774
1297,year,1791
1298,year,1757
1299,year,1605
1300,year,1350
1301,year,1344
1302,year,1376
1303,year,1872
1304,year,1818
1305,year,1715
1306,year,1924
1307,year,1483
1308,year,1466
1309,year,1460
1310,year,1685
1311,year,1587
1312,year,1702
1313,year,1096
1314,year,1767
1315,year,1588
1316,year,1784
1317,year,1404
1318,year,1375
1319,year,1851
1320,year,1646
1321,year,1331
1322,year,1633
1323,year,1631
1324,year,1665
1325,year,1618
1326,year,1401
1327,year,1555
1328,year,1258
1329,year,1934
1330,year,1581
1331,year,1823
1332,year,1761
1333,year,1520
1334,year,1870
1335,year,1551
1336,year,1548
1337,year,1587
1338,year,1825
1339,year,1767
1340,year,1356
1341,year,1401
1342,year,1441
1343,year,1662
1344,year,1448
1345,year,1745
1346,year,1715
1347,year,1900
1348,year,1540
1349,year,1636
1350,year,1562
1351,year,1810
1352,year,1590
1353,year,1886
1354,year,1456
1355,year,1669
1356,year,1623
1357,year,1681
1358,year,1499
1359,year,1771
1360,year,1276
1361,year,1656
1362,year,1809
1363,year,1732
1364,year,1566
1365,year,1460
1366,year,1419
1367,year,1434
1368,year,1610
1369,year,1557
1370,year,1545
1371,year,1599
1372,year,1484
1373,year,1341
1374,year,1657
1375,year,1336
1376,year,1937
1377,year,1620
1378,year,1485
1379,year,1593
1380,year,1620
1381,year,1516
1382,year,1465
1383,year,1405
1384,year,1700
1385,year,1466
1386,year,1762
1387,year,1810
1388,year,1647
1389,year,1471
1390,year,1836
1391,year,1626
1392,year,1654
1393,year,1552
1394,year,1684
1395,year,1405
1396,year,1422
1397,year,1917
1398,year,1652
1399,year,1677
1400,year,1609
1401,year,1903
1402,year,1630
1403,year,1562
1404,year,1495
1405,year,1716
1406,year,1712
1407,year,1580
1408,year,1703
1409,year,1582
1410,year,1702
1411,year,1704
1412,year,2017
1413,year,1520
1414,year,1813
1415,year,1582
1416,year,1918
1417,year,1236
1418,year,1512
1419,year,1356
1420,year,1672
1421,year,1681
1422,year,1231
1423,year,1250
1424,year,1888
1425,year,1583
1426,year,1712
1427,year,1688
1428,year,1612
1429,year,1498
1430,year,1690
1431,year,1343
1432,year,1803
1433,year,1560
1434,year,1298
1435,year,1497
1436,year,1584
1437,year,1322
1438,year,1944
1439,year,1748
1440,year,1759
1441,year,1800
1442,year,1675
1443,year,1514
1444,year,1598
1445,year,1671
1446,year,1317
1447,year,1653
1448,year,1677
1449,year,1532
1450,year,1583
1451,year,1776
1452,year,1374
1453,year,1555
1454,year,1645
1455,year,1626
1456,year,1789
1457,year,1519
1458,year,1556
1459,year,1663
1460,year,1604
1461,year,1831
1462,year,1638
1463,year,1667
1464,year,1956
1465,year,1560
1466,year,1421
1467,year,1764
1468,year,1721
1469,year,1537
1470,year,1581
1471,year,1709
1472,year,1333
1473,year,1446
1474,year,1690
1475,year,1738
1476,year,1601
1477,year,1597
1478,year,1398
1479,year,1757
1480,year,1337
1481,year,1668
1482,year,1698
1483,year,1803
1484,year,1575
1485,year,1476
1486,year,1728
1487,year,1682
1488,year,1979
1489,year,1457
1490,year,1483
1491,year,1563
1492,year,1505
1493,year,1625
1494,year,1983
1495,year,1613
1496,year,1880
1497,year,1578
1498,year,1362
1499,year,1362
1500,year,1635
1501,year,1510
1502,year,1394
1503,year,1713
1504,year,1543
1505,year,1536
1506,year,1693
1507,year,1945
1508,year,1448
1509,year,1685
1510,year,1648
1511,year,1500
1512,year,1762
1513,year,1608
1514,year,1794
1515,year,1676
1516,year,1325
1517,year,1786
1518,year,1731
1519,year,1675
1520,year,1544
1521,year,1756
1522,year,1871
1523,year,1546
1524,year,1767
1525,year,1700
1526,year,1519
1527,year,1703
1528,year,1502
1529,year,1483
1530,year,1672
1531,year,1369
1532,year,1296
1533,year,1663
1534,year,1691
1535,year,1584
1536,year,1492
1537,year,1404
1538,year,1509
1539,year,1649
1540,year,1449
1541,year,1406
1542,year,1201
1543,year,1442
1544,year,1583
1545,year,1755
1546,year,1554
1547,year,1491
1548,year,1391
1549,year,1462
1550,year,1514
1551,year,1549
1552,year,1575
1553,year,1646
1554,year,1382
1555,year,1658
1556,year,1552
1557,year,1656
1558,year,1533
1559,year,1752
1560,year,1402
1561,year,1617
1562,year,1933
1563,year,1659
1564,year,1764
1565,year,1505
1566,year,1442
1567,year,1504
1568,year,1599
1569,year,1709
1570,year,1705
1571,year,1960
1572,year,1530
1573,year,1846
1574,year,1597
1575,year,1699
1576,year,1511
1577,year,1780
1578,year,1732
1579,year,1789
1580,year,1582
1581,year,1715
1582,year,1521
1583,year,1531
1584,year,1704
1585,year,1553
1586,year,1904
1587,year,1564
1588,year,1744
1589,year,1413
1590,year,1574
1591,year,1720
1592,year,1683
1593,year,1860
1594,year,1629
1595,year,1677
1596,year,1594
1597,year,1660
1598,year,1919
1599,year,1778
1600,year,1482
1601,year,1680
1602,year,1689
1603,year,1516
1604,year,1411
1605,year,1409
1606,year,1868
1607,year,1838
1608,year,1890
1609,year,1755
1610,year,1399
1611,year,1828
1612,year,1440
1613,year,1374
1614,year,1537
1615,year,1569
1616,year,1595
1617,year,1731
1618,year,1535
1619,year,1671
1620,year,1510
1621,year,1645
1622,year,1560
1623,year,1654
1624,year,1650
1625,year,1491
1626,year,2054
1627,year,1665
1628,year,1978
1629,year,1665
1630,year,1625
1631,year,1709
1632,year,1447
1633,year,1634
1634,year,1554
1635,year,1531
1636,year,1657
1637,year,1741
1638,year,1850
1639,year,1635
1640,year,1451
1641,year,1672
1642,year,2067
1643,year,1482
1644,year,1639
1645,year,1755
1646,year,1553
1647,year,1539
1648,year,1723
1649,year,1790
1650,year,1774
1651,year,1557
1652,year,1422
1653,year,1848
1654,year,1704
1655,year,1701
1656,year,1650
1657,year,1499
1658,year,1083
1659,year,1736
1660,year,1599
1661,year,1511
1662,year,1559
1663,year,1698
1664,year,1566
1665,year,1759
1666,year,1822
1667,year,1505
1668,year,1740
1669,year,1719
1670,year,1714
1671,year,1429
1672,year,1601
1673,year,1492
1674,year,1628
1675,year,1687
1676,year,1868
1677,year,1443
1678,year,1610
1679,year,1490
1680,year,1699
1681,year,1423
1682,year,1662
1683,year,1914
1684,year,1480
1685,year,1473
1686,year,1553
1687,year,1671
1688,year,1684
1689,year,1637
1690,year,1676
1691,year,1896
1692,year,1702
1693,year,1513
1694,year,1752
1695,year,1721
1696,year,1417
1697,year,1636
1698,year,1730
1699,year,1453
1700,year,1585
1701,year,1322
1702,year,1710
1703,year,1521
1704,year,1394
1705,year,1567
1706,year,1798
1707,year,1751
1708,year,1664
1709,year,1502
1710,year,1543
1711,year,1434
1712,year,1576
1713,year,1473
1714,year,1725
1715,year,1576
1716,year,1583
1717,year,1618
1718,year,1668
1719,year,1574
1720,year,1486
1721,year,1562
1722,year,1392
1723,year,1872
1724,year,1567
1725,year,1383
1726,year,1798
1727,year,1689
1728,year,1682
1729,year,1887
1730,year,1393
1731,year,1684
1732,year,1706
1733,year,1609
1734,year,1855
1735,year,1510
1736,year,1693
1737,year,1903
1738,year,1501
1739,year,1382
1740,year,1603
1741,year,1476
1742,year,1552
1743,year,1464
1744,year,1475
1745,year,1489
1746,year,1544
1747,year,1881
1748,year,1781
1749,year,1441
1750,year,1100
1751,year,1870
1752,year,1503
1753,year,1588
1754,year,1474
1755,year,1378
1756,year,1562
1757,year,1715
1758,year,1715
1759,year,1341
1760,year,1658
1761,year,1379
1762,year,1448
1763,year,1430
1764,year,1457
1765,year,1490
1766,year,1770
1767,year,1713
1768,year,1660
1769,year,1727
1770,year,1712
1771,year,1342
1772,year,1715
1773,year,1621
1774,year,1521
1775,year,1651
1776,year,1472
1777,year,1606
1778,year,1643
1779,year,1937
1780,year,1910
1781,year,1768
1782,year,1514
1783,year,1426
1784,year,1646
1785,year,1716
1786,year,1558
1787,year,1348
1788,year,1685
1789,year,1532
1790,year,1498
1791,year,1550
1792,year,1781
1793,year,1228
1794,year,1436
1795,year,1686
1796,year,1832
1797,year,1461
1798,year,1717
1799,year,1624
1800,year,1729
1801,year,1755
1802,year,1464
1803,year,1651
1804,year,1428
1805,year,1645
1806,year,1635
1807,year,1606
1808,year,1451
1809,year,1727
1810,year,1828
1811,year,1462
1812,year,1520
1813,year,1439
1814,year,1774
1815,year,1411
1816,year,1655
1817,year,1783
1818,year,1448
1819,year,1206
1820,year,1593
1821,year,1601
1822,year,1364
1823,year,1858
1824,year,1626
1825,year,1850
1826,year,1573
1827,year,1767
1828,year,1191
1829,year,1284
1830,year,1785
1831,year,1650
1832,year,1397
1833,year,1241
1834,year,1577
1835,year,1877
1836,year,1609
1837,year,1742
1838,year,1742
1839,year,1905
1840,year,1740
1841,year,1589
1842,year,1577
1843,year,1170
1844,year,1465
1845,year,1620
1846,year,1623
1847,year,1438
1848,year,1560
1849,year,1634
1850,year,1543
1851,year,1596
1852,year,1810
1853,year,1622
1854,year,1588
1855,year,1755
1856,year,1971
1857,year,1713
1858,year,1514
1859,year,1608
1860,year,1568
1861,year,1482
1862,year,1634
1863,year,1475
1864,year,1681
1865,year,1665
1866,year,1498
1867,year,1836
1868,year,1718
1869,year,1778
1870,year,1539
1871,year,1587
1872,year,1583
1873,year,1698
1874,year,1643
1875,year,1370
1876,year,1433
1877,year,1780
1878,year,1847
1879,year,1743
1880,year,1587
1881,year,1724
1882,year,1522
1883,year,1563
1884,year,1697
1885,year,1721
1886,year,1682
1887,year,1375
1888,year,1526
1889,year,1745
1890,year,1382
1891,year,1634
1892,year,1337
1893,year,1735
1894,year,1729
1895,year,1648
1896,year,1622
1897,year,1474
1898,year,1391
1899,year,1674
1900,year,1533
1901,year,1446
1902,year,1386
1903,year,1438
1904,year,1680
1905,year,1744
1906,year,1889
1907,year,1364
1908,year,1317
1909,year,1340
1910,year,1541
1911,year,1644
1912,year,1826
1913,year,1544
1914,year,1537
1915,year,1949
1916,year,1740
1917,year,1456
1918,year,1478
1919,year,1557
1920,year,1798
1921,year,1468
1922,year,1817
1923,year,1575
1924,year,1450
1925,year,1754
1926,year,1511
1927,year,1591
1928,year,1911
1929,year,1518
1930,year,1510
1931,year,1657
1932,year,1756
1933,year,1810
1934,year,1577
1935,year,1394
1936,year,1828
1937,year,1953
1938,year,1625
1939,year,1289
1940,year,1536
1941,year,1537
1942,year,1831
1943,year,1890
1944,year,1614
1945,year,1741
1946,year,1582
1947,year,1461
1948,year,1619
1949,year,1748
1950,year,1751
1951,year,1686
1952,year,1491
1953,year,1653
1954,year,1745
1955,year,1751
1956,year,1667
1957,year,1672
1958,year,1724
1959,year,1650
1960,year,1744
1961,year,1541
1962,year,1660
1963,year,1662
1964,year,1728
1965,year,1646
1966,year,1422
1967,year,1585
1968,year,1964
1969,year,1732
1970,year,1393
1971,year,1725
1972,year,1628
1973,year,1590
1974,year,1524
1975,year,1541
1976,year,1614
1977,year,1581
1978,year,1614
1979,year,1473
1980,year,1605
1981,year,2049
1982,year,1523
1983,year,1706
1984,year,1506
1985,year,1636
1986,year,1575
1987,year,1637
1988,year,1535
1989,year,1988
1990,year,1536
1991,year,1561
1992,year,1609
1993,year,1268
1994,year,1702
1995,year,1325
1996,year,1789
1997,year,1497
1998,year,1887
1999,year,1718
2000,year,1747
2001,year,1528
2002,year,1729
2003,year,1623
2004,year,1485
2005,year,1941
2006,year,1772
2007,year,1434
2008,year,1534
2009,year,1669
2010,year,1623
2011,year,1429
2012,year,1666
2013,year,1446
2014,year,1408
2015,year,1558
2016,year,1658
2017,year,1359
2018,year,1501
2019,year,1390
2020,year,1479
2021,year,1607
2022,year,1641
